priority_rank,risk_score,risk_score_100,risk_band,risk_percentile_group,recommended_action,actual_fraud,months_as_customer,age,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,policy_duration_days,claim_to_premium_ratio,injury_claim_ratio,property_claim_ratio,vehicle_claim_ratio,is_night_incident,multi_vehicle_flag
1,0.9989425162726794,99.89,High,Very High,Immediate Review,0,439,56,IN,250/500,500,1082.49,0,FEMALE,PhD,prof-specialty,chess,unmarried,36100,-55000,Multi-vehicle Collision,Front Collision,Major Damage,Fire,SC,Columbus,12,3,,2,3,,56430,0,6270,50160,Honda,CRV,2014,2291,52.12981182274201,0.0,0.1111111111111111,0.8888888888888888,0,1
2,0.9984640670582768,99.85,High,Very High,Immediate Review,1,231,37,OH,250/500,500,920.81,0,FEMALE,High School,sales,chess,wife,0,0,Single Vehicle Collision,Rear Collision,Major Damage,Fire,SC,Hillsdale,14,1,YES,2,0,,71190,0,7910,63280,Mercedes,C300,1997,8464,77.31236628620454,0.0,0.1111111111111111,0.8888888888888888,0,0
3,0.9953442471151326,99.53,High,Very High,Immediate Review,0,140,36,OH,500/1000,2000,979.26,0,FEMALE,JD,transport-moving,cross-fit,own-child,0,-67000,Multi-vehicle Collision,Front Collision,Major Damage,Fire,NY,Riverwood,2,4,YES,0,2,YES,72800,14560,14560,43680,Honda,Accord,1998,5343,74.34184996834344,0.2,0.2,0.6,1,1
4,0.9869764758416502,98.7,High,Very High,Immediate Review,0,144,35,IL,100/300,500,1427.46,0,MALE,High School,machine-op-inspct,cross-fit,wife,0,0,Multi-vehicle Collision,Side Collision,Major Damage,Police,WV,Springfield,3,3,,0,0,,87900,17580,8790,61530,Dodge,Neon,1995,7823,61.57790761212223,0.2,0.1,0.7,1,1
5,0.9835064329444996,98.35,High,Very High,Immediate Review,0,381,55,OH,500/1000,500,1459.99,0,FEMALE,MD,other-service,chess,wife,35900,0,Single Vehicle Collision,Rear Collision,Major Damage,Fire,SC,Northbrook,8,1,YES,1,2,YES,60600,12120,6060,42420,Accura,TL,2011,8675,41.507133610504184,0.2,0.1,0.7,0,0
6,0.9759725147012092,97.6,High,Very High,Immediate Review,1,463,59,IL,250/500,1000,979.73,0,FEMALE,JD,exec-managerial,yachting,not-in-family,51700,0,Multi-vehicle Collision,Front Collision,Major Damage,Other,SC,Columbus,14,2,,1,2,NO,72400,7240,14480,50680,Chevrolet,Tahoe,1999,7498,73.89791064885223,0.1,0.2,0.7,0,1
7,0.9700851679334178,97.01,High,Very High,Immediate Review,0,322,44,IL,100/300,1000,1156.19,0,FEMALE,College,machine-op-inspct,cross-fit,husband,49900,-62700,Multi-vehicle Collision,Side Collision,Major Damage,Fire,NY,Northbrook,20,3,YES,0,3,,49400,9880,4940,34580,Jeep,Wrangler,2010,3710,42.726541485396,0.2,0.1,0.7,0,1
8,0.9679614769798162,96.8,High,Very High,Immediate Review,1,111,27,OH,250/500,500,1459.97,5000000,MALE,MD,sales,yachting,other-relative,0,0,Multi-vehicle Collision,Side Collision,Major Damage,Police,SC,Northbend,2,3,NO,1,2,NO,80850,7350,14700,58800,Ford,F150,2011,4541,55.37785022979924,0.0909090909090909,0.1818181818181818,0.7272727272727273,1,1
9,0.9635345281893166,96.35,High,Very High,Immediate Review,0,219,43,IN,100/300,1000,1114.29,0,FEMALE,High School,transport-moving,polo,other-relative,51300,0,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,VA,Northbrook,1,1,,2,2,YES,66660,6060,6060,54540,Toyota,Highlander,2006,4585,59.82284683520448,0.0909090909090909,0.0909090909090909,0.8181818181818182,1,0
10,0.9629294715871244,96.29,High,Very High,Immediate Review,0,138,30,OH,500/1000,500,1093.07,4000000,FEMALE,PhD,other-service,reading,wife,27700,-72400,Single Vehicle Collision,Front Collision,Major Damage,Other,VA,Hillsdale,0,1,,2,2,NO,83160,6930,13860,62370,Volkswagen,Jetta,2011,4745,76.07929958740063,0.0833333333333333,0.1666666666666666,0.75,1,0
11,0.9610963825371563,96.11,High,Very High,Immediate Review,1,282,43,OH,250/500,500,1452.27,0,MALE,MD,farming-fishing,video-games,not-in-family,75800,0,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,SC,Northbend,19,1,NO,1,2,NO,46800,4680,9360,32760,Audi,A5,2007,3095,32.225412629882875,0.1,0.2,0.7,0,0
12,0.9498730029330826,94.99,High,Very High,Immediate Review,1,338,47,OH,250/500,2000,1486.04,0,FEMALE,Associate,armed-forces,board-games,own-child,0,-56200,Multi-vehicle Collision,Rear Collision,Major Damage,Other,OH,Northbrook,1,3,NO,2,3,,64100,12820,6410,44870,Dodge,RAM,2014,2546,43.1347742994805,0.2,0.1,0.7,1,1
13,0.9306749060704752,93.07,High,Very High,Immediate Review,1,230,43,IN,500/1000,2000,1101.83,0,MALE,High School,exec-managerial,cross-fit,other-relative,28900,0,Multi-vehicle Collision,Front Collision,Minor Damage,Police,NY,Arlington,0,3,,0,3,YES,51900,5190,10380,36330,BMW,M5,2011,2883,47.1034551609595,0.1,0.2,0.7,1,1
14,0.9269988847788394,92.7,High,Very High,Immediate Review,1,371,50,IN,250/500,1000,1569.33,0,MALE,PhD,machine-op-inspct,board-games,not-in-family,79600,0,Multi-vehicle Collision,Side Collision,Major Damage,Other,WV,Springfield,2,3,NO,2,1,YES,84500,13000,13000,58500,Volkswagen,Passat,2011,7658,53.84463433439748,0.1538461538461538,0.1538461538461538,0.6923076923076923,1,1
15,0.92582633722876,92.58,High,Very High,Immediate Review,0,15,34,IL,100/300,1000,1829.63,0,MALE,JD,tech-support,cross-fit,not-in-family,56700,0,Multi-vehicle Collision,Side Collision,Total Loss,Other,SC,Arlington,21,3,YES,1,0,,67650,12300,6150,49200,Audi,A5,2009,6305,36.97468887152047,0.1818181818181818,0.0909090909090909,0.7272727272727273,0,1
16,0.9206349546562276,92.06,High,Very High,Immediate Review,1,14,28,OH,250/500,2000,1587.96,0,FEMALE,Associate,craft-repair,board-games,unmarried,0,-26900,Single Vehicle Collision,Rear Collision,Major Damage,Fire,WV,Riverwood,18,1,,2,1,YES,71280,12960,12960,45360,Audi,A5,2012,4590,44.88778054862843,0.1818181818181818,0.1818181818181818,0.6363636363636364,0,0
17,0.916659764627178,91.67,High,Very High,Immediate Review,1,230,37,IL,500/1000,1000,1060.74,0,MALE,PhD,tech-support,reading,own-child,0,-51500,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,Columbus,15,1,YES,2,3,,49100,9820,4910,34370,Suburu,Impreza,1996,3560,46.28844014555876,0.2,0.1,0.7,0,0
18,0.9096328821107986,90.96,High,Very High,Immediate Review,1,405,58,IL,250/500,500,1237.88,0,MALE,MD,exec-managerial,exercise,not-in-family,0,-46900,Single Vehicle Collision,Front Collision,Major Damage,Police,NY,Arlington,11,1,,0,0,,63580,5780,5780,52020,Mercedes,ML350,1997,994,51.36200601027563,0.0909090909090909,0.0909090909090909,0.8181818181818182,0,0
19,0.9044259788444052,90.44,High,Very High,Immediate Review,0,422,60,IN,100/300,1000,1555.52,0,FEMALE,MD,machine-op-inspct,hiking,own-child,43600,-67800,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,NC,Northbrook,11,1,YES,1,1,NO,85250,15500,7750,62000,Mercedes,E400,1999,1553,54.80482411026538,0.1818181818181818,0.0909090909090909,0.7272727272727273,0,0
20,0.9009996571565944,90.1,High,Very High,Immediate Review,0,146,31,OH,100/300,1000,1457.65,5000000,FEMALE,College,armed-forces,camping,own-child,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,VA,Riverwood,0,3,NO,1,3,,52380,5820,5820,40740,Toyota,Highlander,2010,8901,35.93455219016911,0.1111111111111111,0.1111111111111111,0.7777777777777778,1,1
